C_ST,JS_ST,JW_ST,JW_Trsv,JW_Xyl,P_ST,P_Xyl,Q_ST,c_demand_2,c_satis,carbon_q,connect_no,connection_1,connection_2,connection_belong,coor_x,coor_y,coor_z,exudation,growth_rate,id,length,order,organ_id,organ_id2,organ_length,organ_type,parent_organ,r_st,r_xyl,r_xyl_node,radial_water,radius,res_main,rw_satis,sub_type,time
1.6312,2.54858,1.56239,0.017168700000000002,8.54761,6.88197,-0.10963099999999999,2.12056,,,,2,1,2,,0.0,0.0,-0.02,,,1,0.0,1,0,0,,2,0,0.01402954821598023,0.00013993124385512315,,,0.1,0,,1,1
1.61287,2.5457799999999997,1.57841,0.0160184,8.56363,6.736669999999999,-0.10843499999999999,2.09674,,,,2,2,3,,-1.0516143636157846e-05,0.00015498954569398828,-0.022495168862311447,,,2,0.002500000000000001,1,0,1,,2,0,0.014029548215980204,0.00013993124385512315,,,0.1,0,,1,1
1.5952899999999999,2.5431,1.5941299999999998,0.0157221,8.57935,6.59575,-0.10723699999999999,2.07388,,,,2,3,4,,5.2395251133952124e-05,0.00021905056790890522,-0.024993556010421372,,,3,0.0049999999999999975,1,0,1,,2,0,0.014029548215980242,0.00013993124385512315,,,0.1,0,,1,1
1.5781100000000001,2.54057,1.60988,0.0157454,8.5951,6.45883,-0.10603599999999999,2.05154,,,,2,4,5,,0.0005721618571002541,-0.00011524402218308273,-0.02741597005479065,,,4,0.007500000000000001,1,0,1,,2,0,0.01402954821598022,0.00013993124385512315,,,0.1,0,,1,1
1.56121,2.53817,1.62578,0.0158968,8.611,6.32564,-0.104833,2.02957,,,,2,5,6,,0.001159942294162833,-0.00039776493848000567,-0.02982941077079369,,,5,0.01,1,0,1,,2,0,0.014029548215980228,0.00013993124385512315,,,0.1,0,,1,1
1.5445200000000001,2.53592,1.64188,0.016106,8.6271,6.19595,-0.103628,2.00788,,,,2,6,7,,0.001584428265063683,-0.0006033493735048334,-0.03228451702115922,,,6,0.0125,1,0,1,,2,0,0.014029548215980228,0.00013993124385512315,,,0.1,0,,1,1
1.52803,2.53383,1.6582299999999999,0.016346799999999998,8.64345,6.06957,-0.102421,1.9864400000000002,,,,2,7,8,,0.001961684087340699,-0.0008436804291679145,-0.03474417533650344,,,7,0.015000000000000001,1,0,1,,2,0,0.014029548215980242,0.00013993124385512315,,,0.1,0,,1,1
1.5117200000000002,2.53188,1.67484,0.0166095,8.660060000000001,5.9463099999999995,-0.101212,1.96523,,,,2,8,9,,0.002252701786296192,-0.0008519124902703304,-0.03722716565707754,,,8,0.017500000000000005,1,0,1,,2,0,0.012914629521439815,0.00013993124385512315,,,0.1,0,,1,1
0.25555,2.5514900000000003,1.54522,-1.12875,8.53045,5.83556,-0.1,0.332215,0.002349821361603641,3723.762760428913,8.75017728,1,10,1,7.0,0.002629689005851831,-0.0006757819320784608,-0.03949056204565015,8.747827458638398,1.8699284573082775,9,0.019801326693244754,1,0,1,1.9801326693244747,2,0,0.014029548215980216,0.00013993124385512315,,,0.1,0,0.9349642286541388,1,1
1.6512099999999998,2.55443,1.52452,0.0207023,8.5106,7.03227,-0.110825,2.14657,,,,2,11,10,,0.0,0.0,-0.0175,,,10,0.0024999999999999988,1,1,2,,3,0,0.001,1e-09,,,0.1,0,,1,1
