C_ST,JS_ST,JW_ST,JW_Trsv,JW_Xyl,P_ST,P_Xyl,Q_ST,c_demand_2,c_satis,carbon_q,connect_no,connection_1,connection_2,connection_belong,coor_x,coor_y,coor_z,exudation,growth_rate,id,length,order,organ_id,organ_id2,organ_length,organ_type,parent_organ,r_st,r_xyl,r_xyl_node,radial_water,radius,res_main,rw_satis,sub_type,time
1.0957700000000001,0.830952,0.7583300000000001,-0.0188831,8.079410000000001,3.5083900000000003,-0.108931,1.4245,,,,2,1,2,,0.0,0.0,-0.02,,,1,0.0,1,0,0,,2,0,0.002338258035996705,0.00013993124385512315,,,0.1,0,,1,1
1.08861,0.79803,0.733074,-0.0252556,8.054160000000001,3.5041900000000004,-0.107801,1.41519,,,,2,2,3,,-8.59522712195042e-05,0.00021909958749088135,-0.022488896859621455,,,2,0.002500000000000001,1,0,1,,2,0,0.002338258035996705,0.00013993124385512315,,,0.1,0,,1,1
1.0846200000000001,0.764349,0.704717,-0.0283574,8.0258,3.5001900000000004,-0.106674,1.41,,,,2,3,4,,-0.00019997978674410644,0.0005067739068577895,-0.024969671176579788,,,3,0.005000000000000003,1,0,1,,2,0,0.002338258035996701,0.00013993124385512315,,,0.1,0,,1,1
1.08212,0.7301880000000001,0.674773,-0.029944,7.99585,3.4963599999999997,-0.105551,1.40676,,,,2,4,5,,-0.00031260951976589557,0.000787583060818776,-0.02745129579813139,,,4,0.0075,1,0,1,,2,0,0.002338258035996706,0.00013993124385512315,,,0.1,0,,1,1
1.08037,0.695721,0.643968,-0.030804900000000003,7.96505,3.4927099999999998,-0.104432,1.40448,,,,2,5,6,,-0.00045000596104317404,0.0010307337910041047,-0.02993564680802003,,,5,0.010000000000000002,1,0,1,,2,0,0.0023382580359967028,0.00013993124385512315,,,0.1,0,,1,1
1.07899,0.661054,0.61266,-0.031307299999999996,7.933739999999999,3.48924,-0.103317,1.40269,,,,2,6,7,,-0.0009206041897408499,0.0011305476126101401,-0.03238892512654873,,,6,0.0125,1,0,1,,2,0,0.002338258035996706,0.00013993124385512315,,,0.1,0,,1,1
1.07782,0.626251,0.581033,-0.031627499999999996,7.90211,3.4859400000000003,-0.102207,1.40117,,,,2,7,8,,-0.0014007692830756814,0.0012593038977806311,-0.03483899926872726,,,7,0.015000000000000003,1,0,1,,2,0,0.0023382580359966997,0.00013993124385512315,,,0.1,0,,1,1
1.0767799999999998,0.5913430000000001,0.549176,-0.0318567,7.870260000000001,3.48282,-0.101101,1.39982,,,,2,8,9,,-0.0018114714632990322,0.0013617292895210776,-0.03730290526496303,,,8,0.017499999999999998,1,0,1,,2,0,0.0021524382535733026,0.00013993124385512315,,,0.1,0,,1,1
0.614571,0.8626739999999999,0.777213,-0.42981499999999995,8.098289999999999,3.48011,-0.1,0.7989430000000001,0.002349821361603641,869.7177757398906,2.043681408,1,10,1,7.0,-0.0020808650406956967,0.001302408696178232,-0.039587639979695506,2.041331586638396,1.8699284573082775,9,0.019801326693244747,1,0,1,1.9801326693244747,2,0,0.0023382580359967028,0.00013993124385512315,,,0.1,0,0.9349642286541388,1,1
1.10996,0.892532,0.782334,-0.0051216000000000005,8.10205,3.5127900000000003,-0.11006400000000001,1.44295,,,,2,11,10,,0.0,0.0,-0.0175,,,10,0.0024999999999999988,1,1,2,,3,0,0.001,1e-09,,,0.1,0,,1,1
1.14086,0.9195770000000001,0.754898,0.0274368,8.08342,3.5147800000000005,-0.11006500000000001,1.48312,,,,2,12,11,,0.0,0.0,-0.015,,,11,0.005000000000000001,1,1,2,,3,0,0.001,1e-09,,,0.1,0,,1,1
