C_ST,JS_ST,JW_ST,JW_Trsv,JW_Xyl,P_ST,P_Xyl,Q_ST,c_demand_2,c_satis,carbon_q,connect_no,connection_1,connection_2,connection_belong,coor_x,coor_y,coor_z,exudation,growth_rate,id,length,order,organ_id,organ_id2,organ_length,organ_type,parent_organ,r_st,r_xyl,r_xyl_node,radial_water,radius,res_main,rw_satis,sub_type,time
1.6312,2.54858,1.56239,0.017168700000000002,8.54761,6.88197,-0.10963099999999999,2.12056,,,,2,1,2,,0.0,0.0,-0.02,,,1,0.0,1,0,0,,2,0,0.01402954821598022,0.00013993124385512315,,,0.1,0,,1,1
1.61287,2.5457799999999997,1.57841,0.0160184,8.56363,6.736669999999999,-0.10843499999999999,2.09674,,,,2,2,3,,0.0002624717875030815,-1.594431530316055e-05,-0.022486132405881563,,,2,0.0024999999999999996,1,0,1,,2,0,0.01402954821598021,0.00013993124385512315,,,0.1,0,,1,1
1.5952899999999999,2.5431,1.5941299999999998,0.0157221,8.57935,6.59575,-0.10723699999999999,2.07388,,,,2,3,4,,0.0006661586962766242,-0.0002518805308399909,-0.024942017375069455,,,3,0.0049999999999999975,1,0,1,,2,0,0.014029548215980235,0.00013993124385512315,,,0.1,0,,1,1
1.5781100000000001,2.54057,1.60988,0.0157454,8.5951,6.45883,-0.10603599999999999,2.05154,,,,2,4,5,,0.0011550129312261526,-0.00043324648989758797,-0.027387038423213425,,,4,0.0075,1,0,1,,2,0,0.014029548215980228,0.00013993124385512315,,,0.1,0,,1,1
1.56121,2.53817,1.62578,0.0158968,8.611,6.32564,-0.104833,2.02957,,,,2,5,6,,0.0014599581940018794,-0.0008758000128163526,-0.029828586040210242,,,5,0.01,1,0,1,,2,0,0.014029548215980228,0.00013993124385512315,,,0.1,0,,1,1
1.5445200000000001,2.53592,1.64188,0.016106,8.6271,6.19595,-0.103628,2.00788,,,,2,6,7,,0.0017753357404260881,-0.0013114726466787214,-0.032270045923008826,,,6,0.0125,1,0,1,,2,0,0.014029548215980198,0.00013993124385512315,,,0.1,0,,1,1
1.52803,2.53383,1.6582299999999999,0.016346799999999998,8.64345,6.06957,-0.102421,1.9864400000000002,,,,2,7,8,,0.0021006715154202136,-0.0016013933797316062,-0.034731773487556745,,,7,0.014999999999999996,1,0,1,,2,0,0.014029548215980254,0.00013993124385512315,,,0.1,0,,1,1
1.5117200000000002,2.53188,1.67484,0.0166095,8.660060000000001,5.9463099999999995,-0.101212,1.96523,,,,2,8,9,,0.002439164019316019,-0.0018019516340130387,-0.03720061921206971,,,8,0.0175,1,0,1,,2,0,0.012914629521439791,0.00013993124385512315,,,0.1,0,,1,1
0.25555,2.5514900000000003,1.54522,-1.12875,8.53045,5.83556,-0.1,0.332215,0.002349821361603641,3723.762760428913,8.75017728,1,10,1,7.0,0.0029547023149738426,-0.001942007661995768,-0.03943908054159424,8.747827458638398,1.8699284573082775,9,0.019801326693244747,1,0,1,1.9801326693244747,2,0,0.014029548215980216,0.00013993124385512315,,,0.1,0,0.9349642286541388,1,1
1.6512099999999998,2.55443,1.52452,0.0207023,8.5106,7.03227,-0.110825,2.14657,,,,2,11,10,,0.0,0.0,-0.0175,,,10,0.0024999999999999988,1,1,2,,3,0,0.001,1e-09,,,0.1,0,,1,1
